# $Id: %PM%,v %PR%, %PRT%  %AUTHOR%  Exp $
# Comments 	: %PL%
# ################# Version Control History ###########
#Class Entry: Class, SuperClass, Oracle Name, Universal Name
#Field Entry: FML Name, Data Type, Size, Oracle Name, Oracle Type, Oracle Size, Base Type Code, Universal Name
# $vn_errorsId: vn_errors_Cpp.txt,v 1, 12-SEP-2006 15:40:27 S317LCG Exp $
#
# VN_ERRORS  // from Data Dictionary 12-SEP-2006 15:34
Object, VN_ERRORS, ENTITY, VETSNET.V_ERRORS,VN_ERRORS, CS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 8, 8, JRN_DT, FALSE
# AR_SECUCHK  // from Data Dictionary 28-NOV-2017 12:55
Object, AR_SECUCHK, ENTITY, AR.V_SECUCHK,AR_SECUCHK, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, USER_PTCPNT_ID, STRING, 15, USER_PTCPNT_ID, NUMBER, 15, 38, USER_PTCPNT_ID, TRUE
 Field, LOOKUP_PTCPNT_ID, STRING, 15, LOOKUP_PTCPNT_ID, NUMBER, 15, 38, LOOKUP_PTCPNT_ID, FALSE
 Field, LOOKUP_FILE_NO, STRING, 9, LOOKUP_FILE_NBR, VARCHAR2, 9, 10, LOOKUP_FILE_NO, FALSE
 Field, LOOKUP_SSN_NO, STRING, 9, LOOKUP_SSN_NBR, VARCHAR2, 9, 10, LOOKUP_SSN_NO, FALSE
 Field, LOOKUP_STN, STRING, 3, LOOKUP_STN, VARCHAR2, 3, 10, LOOKUP_STN, FALSE
 Field, RESULT, STRING, 1, RESULT, VARCHAR2, 1, 10, RESULT, FALSE
 Field, USER_STN, STRING, 3, USER_STN, VARCHAR2, 3, 10, USER_STN, FALSE
 Field, SERVICE_NM, STRING, 30, SERVICE_NM, VARCHAR2, 30, 10, SERVICE_NM, FALSE
# $ar_bc_configId: ar_bc_config_Cpp.txt,v 1.1 2003/02/28 22:50:39 s317rxm Exp $
#
# AR_BC_CONFIG  // from Data Dictionary 28-FEB-2003 00:00
Object, AR_BC_CONFIG, ENTITY, AR.V_BC_CONFIG,AR_BC_CONFIG, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, RUN_TC, STRING, 12, RUN_TYPE_CD, VARCHAR2, 12, 10, RUN_TC, TRUE
 Field, ORA_TABLE_NM, STRING, 30, ORA_TABLE_NM, VARCHAR2, 30, 10, ORA_TABLE_NM, FALSE
 Field, CNTL_TABLE_PKG_NM, STRING, 30, CNTL_TABLE_PKG_NM, VARCHAR2, 30, 10, CNTL_TABLE_PKG_NM, FALSE
 Field, MAX_TRANS, LONG, 4, MAX_TRANS, NUMBER, 5, 4, MAX_TRANS, FALSE
 Field, BATCH_SVC_NM, STRING, 30, BATCH_SVC_NM, VARCHAR2, 30, 10, BATCH_SVC_NM, FALSE
 Field, SVC_CHUNK, LONG, 4, SVC_CHUNK, NUMBER, 5, 4, SVC_CHUNK, FALSE
# $ar_bc_filterId: ar_bc_filter_Cpp.txt,v 1.1 2003/02/28 22:50:39 s317rxm Exp $
#
# AR_BC_FILTER  // from Data Dictionary 28-FEB-2003 00:00
Object, AR_BC_FILTER, ENTITY, AR.V_BC_FILTER,AR_BC_FILTER, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, RUN_TC, STRING, 12, RUN_TYPE_CD, VARCHAR2, 12, 10, RUN_TC, TRUE
 Field, RUN_ID, LONG, 4, RUN_ID, NUMBER, 5, 4, RUN_ID, TRUE
 Field, COLUMN_NM, STRING, 30, COLUMN_NM, VARCHAR2, 30, 10, COLUMN_NM, FALSE
 Field, DATA_TYPE_CD, STRING, 12, DATA_TYPE_CD, VARCHAR2, 12, 10, DATA_TYPE_CD, FALSE
 Field, START_VALUE_TXT, STRING, 50, START_VALUE_TXT, VARCHAR2, 50, 10, START_VALUE_TXT, FALSE
 Field, END_VALUE_TXT, STRING, 50, END_VALUE_TXT, VARCHAR2, 50, 10, END_VALUE_TXT, FALSE
 Field, SN, LONG, 4, SEQ_NBR, NUMBER, 2, 4, SN, FALSE
 Field, EXC_STT_TC, STRING, 12, EXC_STATUS_TYPE_CD, VARCHAR2, 12, 10, EXC_STT_TC, FALSE
# $ar_bc_ioId: ar_bc_io_Cpp.txt,v 1.1 2003/02/28 22:50:39 s317rxm Exp $
#
# AR_BC_IO  // from Data Dictionary 28-FEB-2003 00:00
Object, AR_BC_IO, ENTITY, AR.V_BC_IO,AR_BC_IO, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, RUN_TC, STRING, 12, RUN_TYPE_CD, VARCHAR2, 12, 10, RUN_TC, TRUE
 Field, NM, STRING, 50, NM, VARCHAR2, 50, 10, NM, TRUE
 Field, PATH_NM, STRING, 255, PATH_NM, VARCHAR2, 255, 10, PATH_NM, FALSE
# $ar_bc_dataId: ar_bc_data_Cpp.txt,v 1.2 2003/03/13 19:58:47 s317rxm Exp s317mxh $
#
# AR_BC_DATA  // from Data Dictionary 13-MAR-2003 00:00
Object, AR_BC_DATA, ENTITY, AR.V_BC_DATA,AR_BC_DATA, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, TRAN_NO_ID, STRING, 15, TRAN_NBR_ID, NUMBER, 15, 38, TRAN_NO_ID, TRUE
 Field, CREATE_DT, STRING, 14, CREATE_DT, DATE, 14, 8, CREATE_DT, TRUE
 Field, EXC_STT_TC, STRING, 12, EXC_STATUS_TYPE_CD, VARCHAR2, 12, 10, EXC_STT_TC, FALSE
 Field, REJECT_TC, STRING, 12, REJECT_TYPE_CD, VARCHAR2, 12, 10, REJECT_TC, FALSE
 Field, EXC_DT, STRING, 14, EXC_DT, DATE, 14, 8, EXC_DT, FALSE
# $ar_utilId: ar_util_Cpp.txt,v 1, 14-SEP-2006 12:16:32 S317JMP Exp $
#
# AR_UTIL  // from Data Dictionary 14-SEP-2006 07:18
Object, AR_UTIL, ENTITY, VETSNET.V_UTIL,AR_UTIL, OS
 Field, JRN_DT, STRING, 14, JRN_DT, DATE, 14, 8, JRN_DT, FALSE
 Field, JRN_LCTN_ID, STRING, 4, JRN_LCTN_ID, VARCHAR2, 4, 10, JRN_LCTN_ID, FALSE
 Field, JRN_USER_ID, STRING, 50, JRN_USER_ID, VARCHAR2, 50, 10, JRN_USER_ID, FALSE
 Field, JRN_STT_TC, STRING, 12, JRN_STATUS_TYPE_CD, VARCHAR2, 12, 10, JRN_STT_TC, FALSE
 Field, JRN_OBJ_ID, STRING, 32, JRN_OBJ_ID, VARCHAR2, 32, 10, JRN_OBJ_ID, FALSE
 Field, PROCEDURE_NAME, STRING, 30, PROCEDURE_NAME, VARCHAR2, 30, 10, PROCEDURE_NAME, TRUE
 Field, RETURN_VALUE_VAR, STRING, 30, RETURN_VALUE_VAR, VARCHAR2, 30, 10, RETURN_VALUE_VAR, FALSE
 Field, RETURN_VALUE_MSG, STRING, 500, RETURN_VALUE_MSG, VARCHAR2, 500, 30, RETURN_VALUE_MSG, FALSE
 Field, PAR_VALUE_VAR01, STRING, 30, PAR_VALUE_VAR01, VARCHAR2, 30, 10, PAR_VALUE_VAR01, FALSE
 Field, PAR_VALUE_VAR02, STRING, 30, PAR_VALUE_VAR02, VARCHAR2, 30, 10, PAR_VALUE_VAR02, FALSE
 Field, PAR_VALUE_VAR03, STRING, 30, PAR_VALUE_VAR03, VARCHAR2, 30, 10, PAR_VALUE_VAR03, FALSE
 Field, PAR_VALUE_VAR04, STRING, 30, PAR_VALUE_VAR04, VARCHAR2, 30, 10, PAR_VALUE_VAR04, FALSE
 Field, PAR_VALUE_VAR05, STRING, 30, PAR_VALUE_VAR05, VARCHAR2, 30, 10, PAR_VALUE_VAR05, FALSE
 Field, PAR_VALUE_VAR06, STRING, 30, PAR_VALUE_VAR06, VARCHAR2, 30, 10, PAR_VALUE_VAR06, FALSE
 Field, PAR_VALUE_VAR07, STRING, 30, PAR_VALUE_VAR07, VARCHAR2, 30, 10, PAR_VALUE_VAR07, FALSE
 Field, PAR_VALUE_VAR08, STRING, 30, PAR_VALUE_VAR08, VARCHAR2, 30, 10, PAR_VALUE_VAR08, FALSE
 Field, PAR_VALUE_VAR09, STRING, 30, PAR_VALUE_VAR09, VARCHAR2, 30, 10, PAR_VALUE_VAR09, FALSE
 Field, PAR_VALUE_VAR10, STRING, 30, PAR_VALUE_VAR10, VARCHAR2, 30, 10, PAR_VALUE_VAR10, FALSE
 Field, PAR_VALUE_VAR11, STRING, 30, PAR_VALUE_VAR11, VARCHAR2, 30, 10, PAR_VALUE_VAR11, FALSE
 Field, PAR_VALUE_VAR12, STRING, 30, PAR_VALUE_VAR12, VARCHAR2, 30, 10, PAR_VALUE_VAR12, FALSE
 Field, PAR_VALUE_VAR13, STRING, 30, PAR_VALUE_VAR13, VARCHAR2, 30, 10, PAR_VALUE_VAR13, FALSE
 Field, PAR_VALUE_VAR14, STRING, 30, PAR_VALUE_VAR14, VARCHAR2, 30, 10, PAR_VALUE_VAR14, FALSE
 Field, PAR_VALUE_VAR15, STRING, 30, PAR_VALUE_VAR15, VARCHAR2, 30, 10, PAR_VALUE_VAR15, FALSE
 Field, PAR_VALUE_VAR16, STRING, 30, PAR_VALUE_VAR16, VARCHAR2, 30, 10, PAR_VALUE_VAR16, FALSE
 Field, PAR_VALUE_VAR17, STRING, 30, PAR_VALUE_VAR17, VARCHAR2, 30, 10, PAR_VALUE_VAR17, FALSE
 Field, PAR_VALUE_VAR18, STRING, 30, PAR_VALUE_VAR18, VARCHAR2, 30, 10, PAR_VALUE_VAR18, FALSE
 Field, PAR_VALUE_VAR19, STRING, 30, PAR_VALUE_VAR19, VARCHAR2, 30, 10, PAR_VALUE_VAR19, FALSE
 Field, PAR_VALUE_VAR20, STRING, 30, PAR_VALUE_VAR20, VARCHAR2, 30, 10, PAR_VALUE_VAR20, FALSE
# $ar_cd_setId: ar_ar_cd_set_Cpp.txt,v 1.1 2003/03/03 16:36:17 s317rxm Exp $
#
# AR_CD_SET
Object, AR_CD_SET, SET, CD_REC_TYPE, AR_CD_SET,
   VSP, AR_BC_FILTER, RUN
   VSP, AR_BC_IO, RUN
 Field, TYPE_CD, STRING, 12, TYPE_CD, VARCHAR2, 12, 10, TYPE_CD
   VSR, AR_BC_FILTER, RUN_TC
   VSR, AR_BC_IO, RUN_TC
# $ar_nm_setId: ar_ar_nm_set_Cpp.txt,v 1.1 2003/03/03 16:36:38 s317rxm Exp $
#
# AR_NM_SET
Object, AR_NM_SET, SET, NM_REC_TYPE, AR_NM_SET,
   VSP, AR_BC_DATA, TBL
 Field, NM, STRING, 50, NM, VARCHAR2, 50, 10, NM
   VSR, AR_BC_DATA, EXC_STT_TC
